MTGDATE;Number;69/03-96/12;1969/03-2008/12
11469;1;;
20469;2;;
30469;3;-0,245265492;-0,223772803
40169;4;0,272410901;0,295911045
42969;5;0,132370689;0,183272127
52769;6;0,203939724;0,220609901
62469;7;-0,020204749;0,010051167
71569;8;0,180706548;0,185397706
81269;9;0,309424111;0,302835544
90969;10;0,029007549;0,024633339
100769;11;0,014796691;0,037480193
102869;12;0,072749543;0,09149726
112569;13;-0,005086381;0,022544301
121669;14;0,064686859;0,069642128
11570;15;-0,160187965;-0,124137339
21070;16;-0,359948104;-0,363339851
31070;17;-0,139500946;-0,076660112
40770;18;-0,144678147;-0,106455519
50570;19;0,292953095;0,24281812
52670;20;0,007182452;-0,003235845
62370;21;-0,179523424;-0,159825572
72170;22;-0,242591347;-0,223226168
81870;23;-0,482564852;-0,435887933
91570;24;-0,272409182;-0,249016352
102070;25;-0,008899876;-0,016036969
111770;26;-0,346168273;-0,364248584
121570;27;-0,228955199;-0,246138587
11271;28;-0,681540033;-0,66451497
20971;29;-0,024914804;-0,0836273
30971;30;-0,065340602;-0,080607931
40671;31;0,460579851;0,443111661
51171;32;0,002555225;0,071078846
60871;33;0,245157503;0,292391745
62971;34;0,097806219;0,134824628
72771;35;-0,117032651;-0,109094792
82471;36;;
92171;37;;
101971;38;-0,321616714;-0,290938154
111671;39;-0,341615174;-0,341277152
121471;40;-0,919933078;-0,890867135
11172;41;-0,234178189;-0,306378098
21572;42;-0,085532532;-0,095993653
32172;43;0,251523445;0,223401312
41872;44;-0,104209811;-0,150213508
52372;45;-0,114926071;-0,12833438
62072;46;-0,049854127;-0,102704975
71872;47;;
81572;48;;
91972;49;;
101772;50;;
112172;51;0,035804308;0,007744956
121972;52;-0,026534458;-0,017096493
11673;53;0,279469799;0,26672728
21373;54;0,22536084;0,184907063
32073;55;0,06443821;0,025942578
41773;56;-0,062870984;-0,093808588
51573;57;0,316968398;0,280665086
61973;58;0,409372351;0,348003664
71773;59;0,115145981;0,103104899
82173;60;0,317612336;0,225192026
91873;61;-0,57074652;-0,596863211
101673;62;-0,848026781;-0,855838505
112073;63;-0,094972368;-0,111647848
121873;64;-0,165076596;-0,204608564
12274;65;-0,206405144;-0,208046479
22074;66;0,20120051;0,203504817
31974;67;0,732860238;0,776166857
41674;68;0,386790923;0,394235649
52174;69;0,391730703;0,339540043
61874;70;0,279711177;0,239022938
71674;71;-0,091264056;-0,146928229
82074;72;-0,021514543;-0,040524598
91074;73;-0,429737764;-0,418977719
101574;74;-0,283974709;-0,323819061
111974;75;0,336476071;0,262299131
121774;76;-0,228513035;-0,233106386
12175;77;-0,353862116;-0,36224395
21975;78;0,242914555;0,23599844
31875;79;-0,498506151;-0,421925947
41575;80;-0,63717064;-0,570224
52075;81;0,135583607;0,128330313
61775;82;0,170421746;0,19058909
71575;83;0,0699576;0,035349053
81975;84;-0,13645516;-0,1522199
91675;85;-0,113757039;-0,109042218
102175;86;-0,199738131;-0,209007137
111875;87;-0,281410918;-0,314668629
121675;88;0,280342527;0,198296595
12076;89;-0,090654503;-0,10016246
21876;90;-0,469121453;-0,448021491
31676;91;-0,238927197;-0,256943736
42076;92;0,138867694;0,113991727
51876;93;-0,297638667;-0,249516911
62276;94;-0,037513364;-0,032271519
72076;95;-0,139103032;-0,140171495
81776;96;-0,043825118;-0,056961421
92176;97;0,018862083;-0,010162528
101976;98;-0,0413941;-0,092383024
111676;99;0,030113033;-0,009916615
122176;100;-0,130775229;-0,109666123
11877;101;-0,096514115;-0,138428214
21577;102;-0,08471272;-0,15389557
31577;103;-0,228217994;-0,247879491
41977;104;-0,048979031;-0,105666765
51777;105;-0,050660542;-0,101209198
62177;106;-0,145583704;-0,191146326
71977;107;-0,23964892;-0,269714375
81677;108;0,030461662;-0,006265905
92077;109;0,073246685;0,05278597
101877;110;-0,025861244;-0,042050591
111577;111;-0,048292817;-0,076515443
122077;112;-0,121818971;-0,118633782
11778;113;-0,205460588;-0,214168911
22878;114;0,106016918;0,032724696
32178;115;0,042212119;-0,016846939
41878;116;-0,068913774;-0,101419138
51678;117;-0,215945596;-0,237745671
62078;118;0,243378677;0,166328894
71878;119;-0,142442885;-0,153367264
81578;120;-0,063760798;-0,095797535
91978;121;-0,155583588;-0,169005605
101778;122;0,133367117;0,128524303
112178;123;0,168270098;0,143968123
121978;124;-0,042498838;-0,0568925
20679;125;-0,151838459;-0,192206421
32079;126;0,132936285;0,071830206
41779;127;-0,064314583;-0,097416296
52279;128;0,105398715;0,048928595
71179;129;0,760796682;0,696273035
81479;130;0,321732763;0,371129623
91879;131;-0,224099537;-0,116812387
100679;132;;
112079;133;0,044937951;0,125986481
10980;134;-0,011142425;0,100199228
20580;135;0,196964438;0,292639008
31880;136;1,422218677;1,433147583
42280;137;-3,220882635;-3,281189867
52080;138;-0,763850029;-0,785348936
70980;139;0,403119427;0,418827626
81280;140;-0,198147737;-0,055849296
91680;141;0,770871341;0,862867309
102180;142;1,218139599;1,300835421
111880;143;1,871416916;1,864432391
121980;144;-0,634159913;-0,656760474
20381;145;-0,783484175;-0,750436658
33181;146;0,307378349;0,340492613
51881;147;1,514907827;1,512117453
70781;148;-0,610960625;-0,666659944
81881;149;-0,040543091;-0,085717558
100681;150;-0,574393824;-0,528015544
111781;151;-0,355932117;-0,409830613
122281;152;0,100077618;0,108666964
20282;153;1,021145227;0,996667575
33082;154;-0,434757693;-0,403067001
51882;155;-0,055610132;-0,121563729
70182;156;-0,196263006;-0,202010692
82482;157;-0,211245404;-0,254878692
100582;158;-0,242448323;-0,269162622
111682;159;0,124723724;0,06569796
122182;160;0,650729527;0,623552515
20983;161;0,184811932;0,196077714
32983;162;0,144825631;0,123858319
52483;163;-0,018749408;-0,002138867
71383;164;-0,007849593;0,041224204
82383;165;-0,234486163;-0,234844008
100483;166;0,281518879;0,189561317
111583;167;-0,172426008;-0,160035353
122083;168;0,216897614;0,16926611
13184;169;0,257436466;0,192668683
32784;170;-0,100988036;-0,072586213
52284;171;0,173243272;0,095384589
71784;172;0,326812846;0,31988995
82184;173;-0,061283935;-0,06870127
100284;174;0,035286516;-0,036905193
110784;175;-0,545643144;-0,560584268
121884;176;-0,143610976;-0,182365013
21385;177;-0,157752493;-0,126385189
32685;178;0,201275991;0,201236125
52185;179;-0,103948441;-0,153126773
71085;180;0,060238728;0,063337765
82085;181;0,186386124;0,18113142
100185;182;0,104016372;0,097904839
110585;183;0,02079826;-8,26E-06
121785;184;-0,069444001;-0,06703525
21286;185;-0,109958119;-0,08673954
40186;186;0,206716385;0,201608508
52086;187;0,075904953;0,089377127
70986;188;-0,167810037;-0,193286658
81986;189;-0,234049648;-0,237543755
92386;190;0,001469667;0,035462767
110586;191;0,021131313;0,054134902
121686;192;-0,081787984;-0,036705909
21287;193;0,175747037;0,206242256
33187;194;0,19110595;0,246397766
51987;195;0,238376191;0,267794644
70787;196;-0,040865439;-0,024945502
81887;197;-0,021046005;-0,012497971
92287;198;-0,146795267;-0,121185953
110387;199;-0,085128298;-0,06125617
121687;200;-0,180343463;-0,110714245
21088;201;-0,22381606;-0,165257575
32988;202;0,017564931;0,09867776
51788;203;0,188396485;0,22780852
63088;204;0,307587035;0,340802206
81688;205;-0,181507589;-0,137666611
92088;206;-0,067281264;-0,03895115
110188;207;-0,00936343;-0,027007456
121488;208;0,445836897;0,456774269
20889;209;0,29732694;0,256765666
32889;210;0,060943032;0,064118547
51689;211;0,153398809;0,134953508
70689;212;0,074773029;0,050710398
82289;213;-0,139107083;-0,114555392
100389;214;-0,086605991;-0,059240135
111489;215;0,107772314;0,134311307
121989;216;-0,066550275;-0,051318664
20790;217;0,313039532;0,29474232
32790;218;-0,09391278;-0,070316958
51590;219;0,04396574;0,032958028
70390;220;-0,065610272;-0,100900246
82190;221;0,149651772;0,165019347
100290;222;-0,119344369;-0,083445555
111390;223;-0,017550121;0,046777319
121890;224;-0,158639656;-0,07196267
20691;225;-0,25142272;-0,212901482
32691;226;0,227238255;0,273112731
51491;227;0,262333211;0,237693317
70391;228;-0,076714431;-0,04948375
82091;229;0,140463338;0,13766335
100191;230;-0,034723721;0,002173491
110591;231;-0,120818317;-0,106761229
121791;232;0,112804064;0,172318866
20592;233;-0,003968717;0,071140602
33192;234;-0,126376256;-0,042796112
51992;235;0,148171333;0,159283524
70192;236;-0,087779002;-0,03512088
81892;237;-0,002597683;0,023860306
100692;238;-0,175436103;-0,108711423
111792;239;-0,028952874;0,041240727
122292;240;-0,236855145;-0,1601858
20393;241;0,094413799;0,105504964
32393;242;-0,062870184;-0,027052173
51893;243;0,334700709;0,34250175
70793;244;0,009494201;0,053369665
81793;245;0,044010149;0,080472752
92193;246;0,158968635;0,184091664
111693;247;-0,087284292;-0,032020523
122193;248;-0,163151499;-0,120141638
20494;249;0,224341423;0,254458848
32294;250;0,312929529;0,350116982
51794;251;0,287194493;0,351863969
70694;252;0,070467666;0,083390043
81694;253;0,416768637;0,452600992
92794;254;0,040928417;0,083123563
111594;255;0,549060494;0,636567007
122094;256;-0,248254577;-0,190474331
20195;257;0,500767967;0,531080112
32895;258;0,241404475;0,243969775
52395;259;0,209183931;0,22511978
70695;260;-0,006018013;0,033246279
82295;261;-0,090617836;-0,025266437
92695;262;0,024891554;0,077137708
111595;263;0,052099297;0,11487489
121995;264;-0,170554982;-0,119263902
13196;265;0,073325449;0,075424222
32696;266;0,05645342;0,067456659
52196;267;-0,026919644;0,010358362
70396;268;-0,039961319;0,007090431
82096;269;-0,065339568;-0,002005115
92496;270;-0,042441254;0,026152212
111396;271;0,047588518;0,07920615
121796;272;-0,029112223;0,036553546
Feb 97;273;;0,004215168
Mar-97;274;;0,116163469
May-97;275;;0,102561231
Jul 97;276;;-0,033800167
Aug 97;277;;0,125124351
Sep 97;278;;-0,140885653
Nov 97;279;;-0,056850421
Dec-97;280;;0,004100463
Feb 98;281;;0,007533532
Mar-98;282;;-0,017695625
May-98;283;;-0,054549957
Jul 98;284;;0,048272802
Aug 98;285;;0,094862399
Sep 98;286;;-0,22047023
Nov 98;287;;-0,131536046
Dec-98;288;;-0,151917995
Feb 99;289;;-0,097521749
Mar-99;290;;-0,1389683
May-99;291;;-0,099401571
Jun 99;292;;0,255062421
Aug 99;293;;0,254192175
Oct-99;294;;0,012545964
Nov 99;295;;0,043906267
Dec-99;296;;-0,191979014
Feb 00;297;;0,062941868
Mar-00;298;;-0,032890456
May-00;299;;0,333650489
Jun 00;300;;0,04566979
Aug 00;301;;-0,032982608
Oct-00;302;;-0,04858998
Nov 00;303;;-0,01768033
Dec-00;304;;0,225285797
Jan 01;305;;0,04843533
Mar-01;306;;-0,464822315
May-01;307;;-0,409187659
Jun 01;308;;-0,12876816
Aug 01;309;;-0,104883383
Oct-01;310;;-0,146521274
Nov 01;311;;-0,157942141
Dec-01;312;;-0,203410512
Jan 02;313;;-0,134415937
Mar-02;314;;-0,346716915
May-02;315;;0,187597259
Jun 02;316;;0,05337697
Aug 02;317;;0,160671955
Sep 02;318;;-0,024873963
Oct-02;319;;-0,262659887
Dec-02;320;;0,02280724
Jan 03;321;;0,010005751
Mar-03;322;;0,042840393
May-03;323;;0,009991087
Jun 03;324;;-0,203977819
Aug 03;325;;-0,065126351
Sep 03;326;;-0,190975421
Oct-03;327;;-0,16985891
Dec-03;328;;-0,022943317
Jan 04;329;;-0,310465547
Mar-04;330;;0,054773217
May-04;331;;-0,115819166
Jun 04;332;;0,14322363
Aug 04;333;;0,301858454
Sep 04;334;;0,164475283
Nov 04;335;;0,320005196
Dec-04;336;;0,14441782
Feb 05;337;;0,120269404
Mar-05;338;;0,058645405
May-05;339;;0,296485297
Jun 05;340;;0,240373037
Aug 05;341;;0,080497776
Sep 05;342;;0,240644825
Nov 05;343;;0,223944059
Dec-05;344;;0,083301406
Jan 06;345;;0,144431389
Mar-06;346;;0,105895497
May-06;347;;0,186371549
Jun 06;348;;0,422573058
Aug 06;349;;0,062309089
Sep 06;350;;0,065289614
Oct-06;351;;-0,085802559
Dec-06;352;;0,083407089
Jan 07;353;;-0,035470677
Mar-07;354;;0,157661763
May-07;355;;0,000351055
Jun 07;356;;-0,067076198
Aug 07;357;;0,039029254
Sep 07;358;;-0,56140228
Oct-07;359;;-0,290735032
Dec-07;360;;-0,056523359
Jan 08;361;;-0,443359146
Mar-08;362;;-0,492662619
Apr 08;363;;-0,193745035
Jun 08;364;;-0,437530021
Aug 08;365;;0,150882329
Sep 08;366;;0,025900494
Oct-08;367;;0,208207288
Dec-08;368;;-0,063293992
Jan 09;369;;
Mar-09;370;;
Apr 09;371;;
Jun 09;372;;
Aug 09;373;;
Sep 09;374;;
Nov 09;375;;
Dec-09;376;;
Jan 10;377;;
Mar-10;378;;
Apr 10;379;;
Jun 10;380;;
Aug 10;381;;
Sep 10;382;;
Nov 10;383;;
Dec-10;384;;
Jan 11;385;;
Mar-11;386;;
Apr 11;387;;
Jun 11;388;;
Aug 11;389;;
Sep 11;390;;
Nov 11;391;;
Dec-11;392;;
